olefile not available - will attempt manual OLE2 parsing

================================================================================
FILE: inpage/juz_29.inp
================================================================================

--- ENTROPY ANALYSIS (1024-byte blocks) ---
    OFFSET |  ENTROPY | CLASSIFICATION
  0x00084C00 |   3.8981 | TEXT/MIXED
  0x00085000 |   4.1831 | TEXT/MIXED
  0x00085400 |   3.7429 | TEXT/MIXED
  0x00085800 |   4.5855 | TEXT/MIXED
  0x00085C00 |   4.1513 | TEXT/MIXED
  0x00086000 |   4.3939 | TEXT/MIXED
  0x00086400 |   4.3923 | TEXT/MIXED
  0x00086800 |   4.2894 | TEXT/MIXED
  0x00086C00 |   4.1164 | TEXT/MIXED
  0x00087000 |   4.3450 | TEXT/MIXED
  0x00087400 |   3.8468 | TEXT/MIXED
  0x00087800 |   4.4545 | TEXT/MIXED
  0x00087C00 |   4.5910 | TEXT/MIXED
  0x00088000 |   4.7158 | TEXT/MIXED
  0x00088400 |   4.3216 | TEXT/MIXED
  0x00088800 |   4.4019 | TEXT/MIXED
  0x00088C00 |   4.1244 | TEXT/MIXED
  0x00089000 |   4.6795 | TEXT/MIXED
  0x00089400 |   4.5556 | TEXT/MIXED
  0x00089800 |   4.3403 | TEXT/MIXED
  0x00089C00 |   4.2340 | TEXT/MIXED
  0x0008A000 |   3.9441 | TEXT/MIXED
  0x0008A400 |   4.5279 | TEXT/MIXED
  0x0008A800 |   4.4393 | TEXT/MIXED
  0x0008AC00 |   4.3954 | TEXT/MIXED
  0x0008B000 |   3.5426 | TEXT/MIXED
  0x0008B400 |   3.5456 | TEXT/MIXED
  0x0008B800 |   3.5615 | TEXT/MIXED
  0x0008BC00 |   3.5868 | TEXT/MIXED
  0x0008C000 |   3.3225 | TEXT/MIXED
  0x0008C400 |   2.7476 | STRUCTURED DATA
  0x0008C800 |   2.7739 | STRUCTURED DATA
  0x0008CC00 |   3.0876 | TEXT/MIXED
  0x0008D000 |   2.5305 | STRUCTURED DATA
  0x0008D400 |   1.6744 | STRUCTURED DATA
  0x0008D800 |   1.6981 | STRUCTURED DATA
  0x0008DC00 |   1.7089 | STRUCTURED DATA
  0x0008E000 |   3.2819 | TEXT/MIXED
  0x0008E400 |   3.9501 | TEXT/MIXED
  0x0008E800 |   4.0778 | TEXT/MIXED
  0x0008EC00 |   3.7217 | TEXT/MIXED
  0x0008F000 |   3.9434 | TEXT/MIXED
  0x0008F400 |   4.2091 | TEXT/MIXED
  0x0008F800 |   4.0613 | TEXT/MIXED
  0x0008FC00 |   3.8436 | TEXT/MIXED
  0x00090000 |   1.9375 | STRUCTURED DATA
  0x00090400 |   4.1718 | TEXT/MIXED
  0x00090800 |   4.4139 | TEXT/MIXED
  0x00090C00 |   4.0205 | TEXT/MIXED
  0x00091000 |   3.5713 | TEXT/MIXED
  0x00091400 |   4.0200 | TEXT/MIXED
  0x00091800 |   4.2451 | TEXT/MIXED
  0x00091C00 |   3.1511 | TEXT/MIXED

  Entropy Summary:
    Empty/Padding: 2/584
    Structured:    169/584
    Text/Mixed:    413/584
    Binary:        0/584
    Compressed:    0/584

--- MANUAL STRING SCAN (no olefile) ---

  ASCII Strings (1 found):
    InPage Arabic Document

  Scanning for UTF-16 Arabic/Urdu text blocks...

  UTF-16 Arabic/Urdu blocks (4 found):
    Offset 0x0000EDEC: [27 chars] منزل۷تَبٰرَكَ الَّذِيْ ۲۹
    Offset 0x0000EE2C: [26909 chars] سُوْرَۃُ الْمُلْکِ مَکِّیَّۃٌ  وَّھِیَ ثَلٰثُوْنَ اٰیَۃًوَّثَلٰثُ رَکُوْعَانِبِ
    Offset 0x0001C068: [27741 chars] وَّاَمْوَاتًا۝۲۶ۙ وَّجَعَلْنَا فِيْہَا رَوَاسِيَ شٰمِخٰتٍ وَّاَسْقَيْنٰكُمْ مَّ
    Offset 0x00029998: [222 chars] الملک ۶۷الملک ۶۷القلم ۶۸القلم ۶۸القلم ۶۸الحاقۃ ۶۹الحاقۃ ۶۹المعارج۷۰المعا

================================================================================
FILE: inpage/juz_30.inp
================================================================================

--- ENTROPY ANALYSIS (1024-byte blocks) ---
    OFFSET |  ENTROPY | CLASSIFICATION
-----------+----------+-------------------------------
  0x00000000 |   2.5890 | STRUCTURED DATA
  0x00000400 |   2.3940 | STRUCTURED DATA
  0x00000800 |   3.4878 | TEXT/MIXED
  0x00000C00 |   3.4878 | TEXT/MIXED
  0x00001000 |   3.5235 | TEXT/MIXED
  0x00001400 |   3.8546 | TEXT/MIXED
  0x00001800 |   1.8624 | STRUCTURED DATA
  0x00001C00 |   1.4612 | STRUCTURED DATA
  0x00002000 |   1.7486 | STRUCTURED DATA
  0x00002400 |   1.8966 | STRUCTURED DATA
  0x00002800 |   1.8872 | STRUCTURED DATA
  0x00002C00 |   1.6806 | STRUCTURED DATA
  0x00003000 |   1.7380 | STRUCTURED DATA
  0x00003400 |   1.8679 | STRUCTURED DATA
  0x00003800 |   2.6147 | STRUCTURED DATA
  0x00003C00 |   4.0183 | TEXT/MIXED
  0x00004000 |   4.0599 | TEXT/MIXED
  0x00004400 |   4.1101 | TEXT/MIXED
  0x00004800 |   3.4974 | TEXT/MIXED
  0x00004C00 |   3.7517 | TEXT/MIXED
  0x00005000 |   3.2262 | TEXT/MIXED
  0x00005400 |   3.6917 | TEXT/MIXED
  0x00005800 |   3.2246 | TEXT/MIXED
  0x00005C00 |   3.5444 | TEXT/MIXED
  0x00006000 |   3.6666 | TEXT/MIXED
  0x00006400 |   3.2519 | TEXT/MIXED
  0x00006800 |   3.5228 | TEXT/MIXED
  0x00006C00 |   3.3755 | TEXT/MIXED
  0x00007000 |   3.4361 | TEXT/MIXED
  0x00007400 |   3.4936 | TEXT/MIXED
  0x00007800 |   3.3135 | TEXT/MIXED
  0x00007C00 |   3.5604 | TEXT/MIXED
  0x00008000 |   3.5183 | TEXT/MIXED
  0x00008400 |   3.3547 | TEXT/MIXED
  0x00008800 |   3.5805 | TEXT/MIXED
  0x00008C00 |   3.2789 | TEXT/MIXED
  0x00009000 |   3.5280 | TEXT/MIXED
  0x00009400 |   3.5830 | TEXT/MIXED
  0x00009800 |   3.2673 | TEXT/MIXED
  0x00009C00 |   3.6201 | TEXT/MIXED
  0x0000A000 |   3.4657 | TEXT/MIXED
  0x0000A400 |   3.4354 | TEXT/MIXED
  0x0000A800 |   3.5985 | TEXT/MIXED
  0x0000AC00 |   3.2471 | TEXT/MIXED
  0x0000B000 |   3.6004 | TEXT/MIXED
  0x0000B400 |   3.4657 | TEXT/MIXED
  0x0000B800 |   3.4269 | TEXT/MIXED
  0x0000BC00 |   3.7822 | TEXT/MIXED
  0x0000C000 |   3.2506 | TEXT/MIXED
  0x0000C400 |   3.6770 | TEXT/MIXED
  0x0000C800 |   3.2808 | TEXT/MIXED
  0x0000CC00 |   3.7574 | TEXT/MIXED
  0x0000D000 |   3.5653 | TEXT/MIXED
  0x0000D400 |   3.3072 | TEXT/MIXED
  0x0000D800 |   3.5256 | TEXT/MIXED
  0x0000DC00 |   3.3052 | TEXT/MIXED
  0x0000E000 |   3.4231 | TEXT/MIXED
  0x0000E400 |   3.4769 | TEXT/MIXED
  0x0000E800 |   3.2485 | TEXT/MIXED
  0x0000EC00 |   3.4305 | TEXT/MIXED
  0x0000F000 |   3.4770 | TEXT/MIXED
  0x0000F400 |   3.3794 | TEXT/MIXED
  0x0000F800 |   3.4691 | TEXT/MIXED
  0x0000FC00 |   4.0065 | TEXT/MIXED
  0x00010000 |   3.1169 | TEXT/MIXED
  0x00010400 |   2.4274 | STRUCTURED DATA
  0x00010800 |   2.1239 | STRUCTURED DATA
  0x00010C00 |   2.2870 | STRUCTURED DATA
  0x00011000 |   1.9679 | STRUCTURED DATA
  0x00011400 |   1.5732 | STRUCTURED DATA
  0x00011800 |   3.9272 | TEXT/MIXED
  0x00011C00 |   3.5348 | TEXT/MIXED
  0x00012000 |   3.6159 | TEXT/MIXED
  0x00012400 |   3.5988 | TEXT/MIXED
  0x00012800 |   3.6982 | TEXT/MIXED
  0x00012C00 |   3.7179 | TEXT/MIXED
  0x00013000 |   3.6082 | TEXT/MIXED
  0x00013400 |   3.5761 | TEXT/MIXED
  0x00013800 |   3.6587 | TEXT/MIXED
  0x00013C00 |   3.6523 | TEXT/MIXED
  0x00014000 |   3.7016 | TEXT/MIXED
  0x00014400 |   3.6670 | TEXT/MIXED
  0x00014800 |   3.6700 | TEXT/MIXED
  0x00014C00 |   3.6360 | TEXT/MIXED
  0x00015000 |   3.5722 | TEXT/MIXED
  0x00015400 |   3.6297 | TEXT/MIXED
  0x00015800 |   3.6042 | TEXT/MIXED
  0x00015C00 |   3.6592 | TEXT/MIXED
  0x00016000 |   3.5338 | TEXT/MIXED
  0x00016400 |   3.6054 | TEXT/MIXED
  0x00016800 |   3.6643 | TEXT/MIXED
  0x00016C00 |   3.6149 | TEXT/MIXED
  0x00017000 |   3.5590 | TEXT/MIXED
  0x00017400 |   3.7387 | TEXT/MIXED
  0x00017800 |   3.6923 | TEXT/MIXED
  0x00017C00 |   3.7097 | TEXT/MIXED
  0x00018000 |   3.7056 | TEXT/MIXED
  0x00018400 |   3.6835 | TEXT/MIXED
  0x00018800 |   3.6531 | TEXT/MIXED
  0x00018C00 |   3.5637 | TEXT/MIXED
  0x00019000 |   3.5908 | TEXT/MIXED
  0x00019400 |   3.7420 | TEXT/MIXED
  0x00019800 |   3.6097 | TEXT/MIXED
  0x00019C00 |   3.6506 | TEXT/MIXED
  0x0001A000 |   3.6338 | TEXT/MIXED
  0x0001A400 |   3.6634 | TEXT/MIXED
  0x0001A800 |   3.7147 | TEXT/MIXED
  0x0001AC00 |   3.6461 | TEXT/MIXED
  0x0001B000 |   3.6162 | TEXT/MIXED
  0x0001B400 |   3.5855 | TEXT/MIXED
  0x0001B800 |   3.6822 | TEXT/MIXED
  0x0001BC00 |   3.6669 | TEXT/MIXED
  0x0001C000 |   3.5658 | TEXT/MIXED
  0x0001C400 |   3.6353 | TEXT/MIXED
  0x0001C800 |   3.6774 | TEXT/MIXED
  0x0001CC00 |   3.6829 | TEXT/MIXED
  0x0001D000 |   3.6584 | TEXT/MIXED
  0x0001D400 |   3.6113 | TEXT/MIXED
  0x0001D800 |   3.6537 | TEXT/MIXED
  0x0001DC00 |   3.6797 | TEXT/MIXED
  0x0001E000 |   3.6124 | TEXT/MIXED
  0x0001E400 |   3.6269 | TEXT/MIXED
  0x0001E800 |   3.6405 | TEXT/MIXED
  0x0001EC00 |   3.6521 | TEXT/MIXED
  0x0001F000 |   3.5635 | TEXT/MIXED
  0x0001F400 |   3.6145 | TEXT/MIXED
  0x0001F800 |   3.5609 | TEXT/MIXED
  0x0001FC00 |   3.5376 | TEXT/MIXED
  0x00020000 |   3.5358 | TEXT/MIXED
  0x00020400 |   3.5468 | TEXT/MIXED
  0x00020800 |   3.5016 | TEXT/MIXED
  0x00020C00 |   3.4877 | TEXT/MIXED
  0x00021000 |   3.4866 | TEXT/MIXED
  0x00021400 |   3.4836 | TEXT/MIXED
  0x00021800 |   3.4819 | TEXT/MIXED
  0x00021C00 |   3.5761 | TEXT/MIXED
  0x00022000 |   3.5379 | TEXT/MIXED
  0x00022400 |   3.5420 | TEXT/MIXED
  0x00022800 |   3.5426 | TEXT/MIXED
  0x00022C00 |   3.5087 | TEXT/MIXED
  0x00023000 |   3.4933 | TEXT/MIXED
  0x00023400 |   3.5143 | TEXT/MIXED
  0x00023800 |   3.5271 | TEXT/MIXED
  0x00023C00 |   3.5188 | TEXT/MIXED
  0x00024000 |   3.4979 | TEXT/MIXED
  0x00024400 |   3.4983 | TEXT/MIXED
  0x00024800 |   3.5369 | TEXT/MIXED
  0x00024C00 |   3.5493 | TEXT/MIXED
  0x00025000 |   3.5064 | TEXT/MIXED
  0x00025400 |   3.5709 | TEXT/MIXED
  0x00025800 |   3.5203 | TEXT/MIXED
  0x00025C00 |   3.5560 | TEXT/MIXED
  0x00026000 |   3.4905 | TEXT/MIXED
  0x00026400 |   3.5560 | TEXT/MIXED
  0x00026800 |   3.4496 | TEXT/MIXED
  0x00026C00 |   3.5100 | TEXT/MIXED
  0x00027000 |   3.4474 | TEXT/MIXED
  0x00027400 |   3.4773 | TEXT/MIXED
  0x00027800 |   3.5393 | TEXT/MIXED
  0x00027C00 |   3.4825 | TEXT/MIXED
  0x00028000 |   3.4917 | TEXT/MIXED
  0x00028400 |   3.5474 | TEXT/MIXED
  0x00028800 |   3.4822 | TEXT/MIXED
  0x00028C00 |   3.5504 | TEXT/MIXED
  0x00029000 |   3.5250 | TEXT/MIXED
  0x00029400 |   3.5089 | TEXT/MIXED
  0x00029800 |   3.5386 | TEXT/MIXED
  0x00029C00 |   3.5208 | TEXT/MIXED
  0x0002A000 |   3.5447 | TEXT/MIXED
  0x0002A400 |   3.5097 | TEXT/MIXED
  0x0002A800 |   3.5278 | TEXT/MIXED
  0x0002AC00 |   3.5287 | TEXT/MIXED
  0x0002B000 |   3.5439 | TEXT/MIXED
  0x0002B400 |   3.4731 | TEXT/MIXED
  0x0002B800 |   3.4853 | TEXT/MIXED
  0x0002BC00 |   3.4846 | TEXT/MIXED
  0x0002C000 |   3.4979 | TEXT/MIXED
  0x0002C400 |   3.2701 | TEXT/MIXED
  0x0002C800 |   3.7115 | TEXT/MIXED
  0x0002CC00 |   3.6748 | TEXT/MIXED
  0x0002D000 |   3.6326 | TEXT/MIXED
  0x0002D400 |   3.6984 | TEXT/MIXED
  0x0002D800 |   3.6315 | TEXT/MIXED
  0x0002DC00 |   3.6216 | TEXT/MIXED
  0x0002E000 |   3.7867 | TEXT/MIXED
  0x0002E400 |   3.7633 | TEXT/MIXED
  0x0002E800 |   3.5586 | TEXT/MIXED
  0x0002EC00 |   3.7216 | TEXT/MIXED
  0x0002F000 |   3.7418 | TEXT/MIXED
  0x0002F400 |   3.7065 | TEXT/MIXED
  0x0002F800 |   3.7437 | TEXT/MIXED
  0x0002FC00 |   3.6175 | TEXT/MIXED
  0x00030000 |   3.5627 | TEXT/MIXED
  0x00030400 |   3.6291 | TEXT/MIXED
  0x00030800 |   3.6931 | TEXT/MIXED
  0x00030C00 |   3.7105 | TEXT/MIXED
  0x00031000 |   3.6758 | TEXT/MIXED
  0x00031400 |   3.7027 | TEXT/MIXED
  0x00031800 |   3.6726 | TEXT/MIXED
  0x00031C00 |   3.5980 | TEXT/MIXED
  0x00032000 |   3.5756 | TEXT/MIXED
  0x00032400 |   3.5640 | TEXT/MIXED
  0x00032800 |   3.6597 | TEXT/MIXED
  0x00032C00 |   3.6217 | TEXT/MIXED
  0x00033000 |   4.1717 | TEXT/MIXED
  0x00033400 |   3.1600 | TEXT/MIXED
  0x00033800 |   3.2044 | TEXT/MIXED
  0x00033C00 |   3.1635 | TEXT/MIXED
  0x00034000 |   3.1917 | TEXT/MIXED
  0x00034400 |   3.1981 | TEXT/MIXED
  0x00034800 |   3.1695 | TEXT/MIXED
  0x00034C00 |   3.1778 | TEXT/MIXED
  0x00035000 |   3.1996 | TEXT/MIXED
  0x00035400 |   3.1594 | TEXT/MIXED
  0x00035800 |   3.1660 | TEXT/MIXED
  0x00035C00 |   3.1299 | TEXT/MIXED
  0x00036000 |   3.1918 | TEXT/MIXED
  0x00036400 |   3.1218 | TEXT/MIXED
  0x00036800 |   2.9958 | STRUCTURED DATA
  0x00036C00 |   2.7660 | STRUCTURED DATA
  0x00037000 |   2.7690 | STRUCTURED DATA
  0x00037400 |   2.7526 | STRUCTURED DATA
  0x00037800 |   3.0014 | TEXT/MIXED
  0x00037C00 |   2.7596 | STRUCTURED DATA
  0x00038000 |   2.7492 | STRUCTURED DATA
  0x00038400 |   2.7682 | STRUCTURED DATA
  0x00038800 |   2.7914 | STRUCTURED DATA
  0x00038C00 |   2.7782 | STRUCTURED DATA
  0x00039000 |   2.7652 | STRUCTURED DATA
  0x00039400 |   2.9337 | STRUCTURED DATA
  0x00039800 |   2.7927 | STRUCTURED DATA
  0x00039C00 |   2.7632 | STRUCTURED DATA
  0x0003A000 |   2.8147 | STRUCTURED DATA
  0x0003A400 |   2.7624 | STRUCTURED DATA
  0x0003A800 |   2.8340 | STRUCTURED DATA
  0x0003AC00 |   2.8335 | STRUCTURED DATA
  0x0003B000 |   2.7641 | STRUCTURED DATA
  0x0003B400 |   2.7552 | STRUCTURED DATA
  0x0003B800 |   2.9580 | STRUCTURED DATA
  0x0003BC00 |   2.7555 | STRUCTURED DATA
  0x0003C000 |   2.8185 | STRUCTURED DATA
  0x0003C400 |   3.1201 | TEXT/MIXED
  0x0003C800 |   2.8000 | STRUCTURED DATA
  0x0003CC00 |   2.7728 | STRUCTURED DATA
  0x0003D000 |   2.8173 | STRUCTURED DATA
  0x0003D400 |   2.7714 | STRUCTURED DATA
  0x0003D800 |   2.8123 | STRUCTURED DATA
  0x0003DC00 |   2.7489 | STRUCTURED DATA
  0x0003E000 |   2.8160 | STRUCTURED DATA
  0x0003E400 |   2.7601 | STRUCTURED DATA
  0x0003E800 |   2.7622 | STRUCTURED DATA
  0x0003EC00 |   2.8031 | STRUCTURED DATA
  0x0003F000 |   2.7488 | STRUCTURED DATA
  0x0003F400 |   2.9043 | STRUCTURED DATA
  0x0003F800 |   2.9762 | STRUCTURED DATA
  0x0003FC00 |   2.8183 | STRUCTURED DATA
  0x00040000 |   2.7649 | STRUCTURED DATA
  0x00040400 |   2.8419 | STRUCTURED DATA
  0x00040800 |   2.8775 | STRUCTURED DATA
  0x00040C00 |   2.8012 | STRUCTURED DATA
  0x00041000 |   2.8315 | STRUCTURED DATA
  0x00041400 |   2.7613 | STRUCTURED DATA
  0x00041800 |   2.8558 | STRUCTURED DATA
  0x00041C00 |   2.8018 | STRUCTURED DATA
  0x00042000 |   2.9799 | STRUCTURED DATA
  0x00042400 |   3.0100 | TEXT/MIXED
  0x00042800 |   2.7916 | STRUCTURED DATA
  0x00042C00 |   2.7983 | STRUCTURED DATA
  0x00043000 |   2.7743 | STRUCTURED DATA
  0x00043400 |   2.8098 | STRUCTURED DATA
  0x00043800 |   2.7903 | STRUCTURED DATA
  0x00043C00 |   2.7916 | STRUCTURED DATA
  0x00044000 |   2.9010 | STRUCTURED DATA
  0x00044400 |   2.7497 | STRUCTURED DATA
  0x00044800 |   3.6365 | TEXT/MIXED
  0x00044C00 |   3.7118 | TEXT/MIXED
  0x00045000 |   3.6727 | TEXT/MIXED
  0x00045400 |   3.7827 | TEXT/MIXED
  0x00045800 |   3.6689 | TEXT/MIXED
  0x00045C00 |   3.6702 | TEXT/MIXED
  0x00046000 |   3.6155 | TEXT/MIXED
  0x00046400 |   3.6445 | TEXT/MIXED
  0x00046800 |   3.6049 | TEXT/MIXED
  0x00046C00 |   3.6411 | TEXT/MIXED
  0x00047000 |   3.7380 | TEXT/MIXED
  0x00047400 |   3.6668 | TEXT/MIXED
  0x00047800 |   2.7387 | STRUCTURED DATA
  0x00047C00 |   2.3452 | STRUCTURED DATA
  0x00048000 |   2.1495 | STRUCTURED DATA
  0x00048400 |   2.3305 | STRUCTURED DATA
  0x00048800 |   2.2472 | STRUCTURED DATA
  0x00048C00 |   2.3796 | STRUCTURED DATA
  0x00049000 |   2.5682 | STRUCTURED DATA
  0x00049400 |   2.2222 | STRUCTURED DATA
  0x00049800 |   2.1028 | STRUCTURED DATA
  0x00049C00 |   2.0837 | STRUCTURED DATA
  0x0004A000 |   2.4149 | STRUCTURED DATA
  0x0004A400 |   2.3522 | STRUCTURED DATA
  0x0004A800 |   2.6710 | STRUCTURED DATA
  0x0004AC00 |   2.3222 | STRUCTURED DATA
  0x0004B000 |   2.2618 | STRUCTURED DATA
  0x0004B400 |   2.3319 | STRUCTURED DATA
  0x0004B800 |   2.3108 | STRUCTURED DATA
  0x0004BC00 |   1.6580 | STRUCTURED DATA
  0x0004C000 |   1.6811 | STRUCTURED DATA
  0x0004C400 |   1.5566 | STRUCTURED DATA
  0x0004C800 |   1.9527 | STRUCTURED DATA
  0x0004CC00 |   2.0279 | STRUCTURED DATA
  0x0004D000 |   1.9836 | STRUCTURED DATA
  0x0004D400 |   2.0209 | STRUCTURED DATA
  0x0004D800 |   1.9929 | STRUCTURED DATA
  0x0004DC00 |   2.0128 | STRUCTURED DATA
  0x0004E000 |   2.0034 | STRUCTURED DATA
  0x0004E400 |   2.0321 | STRUCTURED DATA
  0x0004E800 |   2.0034 | STRUCTURED DATA
  0x0004EC00 |   2.0650 | STRUCTURED DATA
  0x0004F000 |   2.0047 | STRUCTURED DATA
  0x0004F400 |   1.9664 | STRUCTURED DATA
  0x0004F800 |   1.9572 | STRUCTURED DATA
  0x0004FC00 |   1.9621 | STRUCTURED DATA
  0x00050000 |   1.9668 | STRUCTURED DATA
  0x00050400 |   1.9499 | STRUCTURED DATA
  0x00050800 |   1.9705 | STRUCTURED DATA
  0x00050C00 |   1.9427 | STRUCTURED DATA
  0x00051000 |   1.9752 | STRUCTURED DATA
  0x00051400 |   2.2710 | STRUCTURED DATA
  0x00051800 |   1.8198 | STRUCTURED DATA
  0x00051C00 |   1.7533 | STRUCTURED DATA
  0x00052000 |   1.7707 | STRUCTURED DATA
  0x00052400 |   1.7802 | STRUCTURED DATA
  0x00052800 |   1.8143 | STRUCTURED DATA
  0x00052C00 |   1.7836 | STRUCTURED DATA
  0x00053000 |   1.7579 | STRUCTURED DATA
  0x00053400 |   1.3905 | STRUCTURED DATA
  0x00053800 |   2.0019 | STRUCTURED DATA
  0x00053C00 |   1.9964 | STRUCTURED DATA
  0x00054000 |   2.0470 | STRUCTURED DATA
  0x00054400 |   1.9777 | STRUCTURED DATA
  0x00054800 |   2.0284 | STRUCTURED DATA
  0x00054C00 |   1.9772 | STRUCTURED DATA
  0x00055000 |   2.0377 | STRUCTURED DATA
  0x00055400 |   2.0014 | STRUCTURED DATA
  0x00055800 |   2.0352 | STRUCTURED DATA
  0x00055C00 |   2.0314 | STRUCTURED DATA
  0x00056000 |   2.0362 | STRUCTURED DATA
  0x00056400 |   1.9441 | STRUCTURED DATA
  0x00056800 |   1.9603 | STRUCTURED DATA
  0x00056C00 |   1.9369 | STRUCTURED DATA
  0x00057000 |   1.9677 | STRUCTURED DATA
  0x00057400 |   1.9581 | STRUCTURED DATA
  0x00057800 |   1.9642 | STRUCTURED DATA
  0x00057C00 |   1.9685 | STRUCTURED DATA
  0x00058000 |   1.9740 | STRUCTURED DATA
  0x00058400 |   2.2387 | STRUCTURED DATA
  0x00058800 |   1.9541 | STRUCTURED DATA
  0x00058C00 |   1.7604 | STRUCTURED DATA
  0x00059000 |   1.7741 | STRUCTURED DATA
  0x00059400 |   1.7784 | STRUCTURED DATA
  0x00059800 |   1.7862 | STRUCTURED DATA
  0x00059C00 |   2.2566 | STRUCTURED DATA
  0x0005A000 |   2.1594 | STRUCTURED DATA
  0x0005A400 |   1.2673 | STRUCTURED DATA
  0x0005A800 |   1.2982 | STRUCTURED DATA
  0x0005AC00 |   1.3149 | STRUCTURED DATA
  0x0005B000 |   1.2167 | STRUCTURED DATA
  0x0005B400 |   1.2580 | STRUCTURED DATA
  0x0005B800 |   1.2062 | STRUCTURED DATA
  0x0005BC00 |   1.1765 | STRUCTURED DATA
  0x0005C000 |   1.2659 | STRUCTURED DATA
  0x0005C400 |   1.4428 | STRUCTURED DATA
  0x0005C800 |   1.6940 | STRUCTURED DATA
  0x0005CC00 |   1.0930 | STRUCTURED DATA
  0x0005D000 |   1.1418 | STRUCTURED DATA
  0x0005D400 |   1.0802 | STRUCTURED DATA
  0x0005D800 |   1.0932 | STRUCTURED DATA
  0x0005DC00 |   1.0950 | STRUCTURED DATA
  0x0005E000 |   1.0790 | STRUCTURED DATA
  0x0005E400 |   1.0754 | STRUCTURED DATA
  0x0005E800 |   1.0950 | STRUCTURED DATA
  0x0005EC00 |   1.0790 | STRUCTURED DATA
  0x0005F000 |   2.4261 | STRUCTURED DATA
  0x0005F400 |   3.3015 | TEXT/MIXED
  0x0005F800 |   3.3656 | TEXT/MIXED
  0x0005FC00 |   3.2048 | TEXT/MIXED
  0x00060000 |   3.3238 | TEXT/MIXED
  0x00060400 |   3.2542 | TEXT/MIXED
  0x00060800 |   3.2599 | TEXT/MIXED
  0x00060C00 |   3.2885 | TEXT/MIXED
  0x00061000 |   3.1957 | TEXT/MIXED
  0x00061400 |   3.1785 | TEXT/MIXED
  0x00061800 |   3.0618 | TEXT/MIXED
  0x00061C00 |   3.1850 | TEXT/MIXED
  0x00062000 |   3.0389 | TEXT/MIXED
  0x00062400 |   3.1657 | TEXT/MIXED
  0x00062800 |   3.2082 | TEXT/MIXED
  0x00062C00 |   3.2003 | TEXT/MIXED
  0x00063000 |   3.1311 | TEXT/MIXED
  0x00063400 |   3.2227 | TEXT/MIXED
  0x00063800 |   3.3952 | TEXT/MIXED
  0x00063C00 |   3.1376 | TEXT/MIXED
  0x00064000 |   3.4614 | TEXT/MIXED
  0x00064400 |   4.4584 | TEXT/MIXED
  0x00064800 |   4.0947 | TEXT/MIXED
  0x00064C00 |   4.1071 | TEXT/MIXED
  0x00065000 |   2.7131 | STRUCTURED DATA
  0x00065400 |   1.7725 | STRUCTURED DATA
  0x00065800 |   1.7982 | STRUCTURED DATA
  0x00065C00 |   3.2633 | TEXT/MIXED
  0x00066000 |   3.2910 | TEXT/MIXED
  0x00066400 |   3.3463 | TEXT/MIXED
  0x00066800 |   3.4826 | TEXT/MIXED
  0x00066C00 |   3.3568 | TEXT/MIXED
  0x00067000 |   3.4433 | TEXT/MIXED
  0x00067400 |   4.3659 | TEXT/MIXED
  0x00067800 |   1.5146 | STRUCTURED DATA
  0x00067C00 |   0.7107 | EMPTY/PADDING
  0x00068000 |   3.5734 | TEXT/MIXED
  0x00068400 |   4.1720 | TEXT/MIXED
  0x00068800 |   4.0915 | TEXT/MIXED
  0x00068C00 |   4.4926 | TEXT/MIXED
  0x00069000 |   4.1033 | TEXT/MIXED
  0x00069400 |   4.6906 | TEXT/MIXED
  0x00069800 |   4.1024 | TEXT/MIXED
  0x00069C00 |   4.7193 | TEXT/MIXED
  0x0006A000 |   4.1004 | TEXT/MIXED
  0x0006A400 |   4.6999 | TEXT/MIXED
  0x0006A800 |   3.9803 | TEXT/MIXED
  0x0006AC00 |   4.3302 | TEXT/MIXED
  0x0006B000 |   4.7748 | TEXT/MIXED
  0x0006B400 |   4.0037 | TEXT/MIXED
  0x0006B800 |   4.7331 | TEXT/MIXED
  0x0006BC00 |   4.1926 | TEXT/MIXED
  0x0006C000 |   5.0570 | BINARY DATA
  0x0006C400 |   4.4190 | TEXT/MIXED
  0x0006C800 |   4.5501 | TEXT/MIXED
  0x0006CC00 |   4.1200 | TEXT/MIXED
  0x0006D000 |   5.0156 | BINARY DATA
  0x0006D400 |   4.3402 | TEXT/MIXED
  0x0006D800 |   4.3805 | TEXT/MIXED
  0x0006DC00 |   4.4122 | TEXT/MIXED
  0x0006E000 |   4.1811 | TEXT/MIXED
  0x0006E400 |   4.2178 | TEXT/MIXED
  0x0006E800 |   4.2474 | TEXT/MIXED
  0x0006EC00 |   4.1583 | TEXT/MIXED
  0x0006F000 |   4.2596 | TEXT/MIXED
  0x0006F400 |   4.3724 | TEXT/MIXED
  0x0006F800 |   4.1826 | TEXT/MIXED
  0x0006FC00 |   4.1541 | TEXT/MIXED
  0x00070000 |   4.2334 | TEXT/MIXED
  0x00070400 |   4.2258 | TEXT/MIXED
  0x00070800 |   4.1279 | TEXT/MIXED
  0x00070C00 |   3.0274 | TEXT/MIXED
  0x00071000 |   2.8095 | STRUCTURED DATA
  0x00071400 |   3.4502 | TEXT/MIXED
  0x00071800 |   3.6063 | TEXT/MIXED
  0x00071C00 |   4.9235 | TEXT/MIXED
  0x00072000 |   4.6607 | TEXT/MIXED
  0x00072400 |   4.4473 | TEXT/MIXED
